
=== a453386  09/13/2026 15:24:43  chore: generate ===
-| DeepSeek V4 Flash (Off-Peak) | $0.15 | $0.60 | $0.003 | - | **$30** |
+| GLM-5.3 | $1.40 | $4.40 | $0.26 | - | $15 |
+| GPT 5.6 Luna (> 272K tokens) | $0.40 | $1.80 | $0.04 | $0.50 | $15 |
+| GPT 5.6 Luna (≤ 272K tokens) | $0.20 | $1.20 | $0.02 | $0.25 | $15 |
+| Grok 4.5 | $2.00 | $6.00 | $0.30 | - | $15 |
+| Hy3 | $0.14 | $0.58 | $0.035 | - | $60 |
+| Kimi K2.6 | $0.95 | $4.00 | $0.16 | - | $60 |
+| Kimi K2.7 Code | $0.95 | $4.00 | $0.19 | - | $60 |
+| Kimi K3 | $3.00 | $15.00 | $0.30 | - | $15 |
+| MiMo V2.5 | $0.14 | $0.28 | $0.0028 | - | $60 |
+| MiMo V2.5 Pro | $0.435 | $0.87 | $0.003625 | - | $15 |
+| MiniMax M2.5 | $0.30 | $1.20 | $0.06 | $0.375 | $60 |
+| MiniMax M2.7 | $0.30 | $1.20 | $0.06 | $0.375 | $60 |
+| MiniMax M3 | $0.30 | $1.20 | $0.06 | - | $60 |
+| Muse Spark 1.2 Contributor | $0.10 | $0.20 | $0.002 | - | $60 |
+| Qwen3.6 Plus (> 256K tokens) | $2.00 | $6.00 | $0.20 | $2.50 | $60 |
+| Qwen3.6 Plus (≤ 256K tokens) | $0.50 | $3.00 | $0.05 | $0.625 | $60 |
+| Qwen3.7 Max | $2.50 | $7.50 | $0.50 | $3.125 | $60 |
+| Qwen3.7 Plus (> 256K tokens) | $1.20 | $4.80 | $0.12 | $1.50 | $60 |
+| Qwen3.7 Plus (≤ 256K tokens) | $0.40 | $1.60 | $0.04 | $0.50 | $60 |
+| Qwen3.8 Max | $2.00 | $6.00 | $0.25 | $2.50 | $15 |
-| DeepSeek V4 Flash (Off-Peak) | $0.22 | $0.66 | $0.007 | - | $30 |
-| DeepSeek V4 Flash (Peak) | $0.44 | $1.32 | $0.014 | - | $30 |
-| DeepSeek V4 Flash Vision Exp (Peak) | $0.44 | $1.32 | $0.014 | - | $15 |
-| DeepSeek V4 Pro (Off-Peak) | $0.66 | $1.98 | $0.022 | - | $15 |
-| DeepSeek V4 Pro (Peak) | $1.32 | $3.96 | $0.044 | - | $15 |
-| GLM-5.1 | $1.40 | $4.40 | $0.26 | - | $60 |
-| GLM-5.2 | $1.40 | $4.40 | $0.26 | - | $60 |
-| GLM-5.3 | $1.40 | $4.40 | $0.26 | - | $15 |
-| GPT 5.6 Luna (> 272K tokens) | $0.40 | $1.80 | $0.04 | $0.50 | $15 |
-| GPT 5.6 Luna (≤ 272K tokens) | $0.20 | $1.20 | $0.02 | $0.25 | $15 |
-| Grok 4.5 | $2.00 | $6.00 | $0.30 | - | $15 |
-| Hy3 | $0.14 | $0.58 | $0.035 | - | $60 |
-| Kimi K2.6 | $0.95 | $4.00 | $0.16 | - | $60 |
-| Kimi K2.7 Code | $0.95 | $4.00 | $0.19 | - | $60 |
-| Kimi K3 | $3.00 | $15.00 | $0.30 | - | $15 |
-| MiMo V2.5 | $0.14 | $0.28 | $0.0028 | - | $60 |
-| MiMo V2.5 Pro | $0.435 | $0.87 | $0.003625 | - | $15 |
-| MiniMax M2.5 | $0.30 | $1.20 | $0.06 | $0.375 | $60 |
-| MiniMax M2.7 | $0.30 | $1.20 | $0.06 | $0.375 | $60 |
-| MiniMax M3 | $0.30 | $1.20 | $0.06 | - | $60 |
-| Muse Spark 1.2 Contributor | $0.10 | $0.20 | $0.002 | - | $60 |
-| Qwen3.6 Plus (> 256K tokens) | $2.00 | $6.00 | $0.20 | $2.50 | $60 |
-| Qwen3.6 Plus (≤ 256K tokens) | $0.50 | $3.00 | $0.05 | $0.625 | $60 |
-| Qwen3.7 Max | $2.50 | $7.50 | $0.50 | $3.125 | $60 |
-| Qwen3.7 Plus (> 256K tokens) | $1.20 | $4.80 | $0.12 | $1.50 | $60 |
-| Qwen3.7 Plus (≤ 256K tokens) | $0.40 | $1.60 | $0.04 | $0.50 | $60 |
-| Qwen3.8 Max | $2.00 | $6.00 | $0.25 | $2.50 | $15 |
+| DeepSeek V4 Flash (Off-Peak) | $0.22 | $0.66 | $0.007 | - | $30 |
+| DeepSeek V4 Flash (Peak) | $0.44 | $1.32 | $0.014 | - | $30 |
+| DeepSeek V4 Flash Vision Exp (Peak) | $0.44 | $1.32 | $0.014 | - | $15 |
+| DeepSeek V4 Pro (Off-Peak) | $0.66 | $1.98 | $0.022 | - | $15 |
+| DeepSeek V4 Pro (Peak) | $1.32 | $3.96 | $0.044 | - | $15 |
+| GLM-5.1 | $1.40 | $4.40 | $0.26 | - | $60 |
+| GLM-5.2 | $1.40 | $4.40 | $0.26 | - | $60 |
+| GLM-5.3 | $1.40 | $4.40 | $0.26 | - | $15 |
+| GPT 5.6 Luna (> 272K tokens) | $0.40 | $1.80 | $0.04 | $0.50 | $15 |
+| GPT 5.6 Luna (≤ 272K tokens) | $0.20 | $1.20 | $0.02 | $0.25 | $15 |
+| Grok 4.5 | $2.00 | $6.00 | $0.30 | - | $15 |
+| Hy3 | $0.14 | $0.58 | $0.035 | - | $60 |
+| Kimi K2.6 | $0.95 | $4.00 | $0.16 | - | $60 |
+| Kimi K2.7 Code | $0.95 | $4.00 | $0.19 | - | $60 |
+| Kimi K3 | $3.00 | $15.00 | $0.30 | - | $15 |
+| MiMo V2.5 | $0.14 | $0.28 | $0.0028 | - | $60 |
+| MiMo V2.5 Pro | $0.435 | $0.87 | $0.003625 | - | $15 |
+| MiniMax M2.5 | $0.30 | $1.20 | $0.06 | $0.375 | $60 |
+| MiniMax M2.7 | $0.30 | $1.20 | $0.06 | $0.375 | $60 |
+| MiniMax M3 | $0.30 | $1.20 | $0.06 | - | $60 |
+| Muse Spark 1.2 Contributor | $0.10 | $0.20 | $0.002 | - | $60 |
+| Qwen3.6 Plus (> 256K tokens) | $2.00 | $6.00 | $0.20 | $2.50 | $60 |
+| Qwen3.6 Plus (≤ 256K tokens) | $0.50 | $3.00 | $0.05 | $0.625 | $60 |
+| Qwen3.7 Max | $2.50 | $7.50 | $0.50 | $3.125 | $60 |
+| Qwen3.7 Plus (> 256K tokens) | $1.20 | $4.80 | $0.12 | $1.50 | $60 |
+| Qwen3.7 Plus (≤ 256K tokens) | $0.40 | $1.60 | $0.04 | $0.50 | $60 |
+| Qwen3.8 Max | $2.00 | $6.00 | $0.25 | $2.50 | $15 |

=== 813e6f3  08/21/2026 12:57:25  docs(go): add DeepSeek vision model (#43866) ===
+| DeepSeek V4 Flash Vision Exp (Off-Peak) | $0.22 | $0.66 | $0.007 | - | $15 |
+| DeepSeek V4 Flash Vision Exp (Peak) | $0.44 | $1.32 | $0.014 | - | $15 |
+| DeepSeek V4 Flash Vision Exp (Off-Peak) | $0.22 | $0.66 | $0.007 | - | $15 |
+| DeepSeek V4 Flash Vision Exp (Peak) | $0.44 | $1.32 | $0.014 | - | $15 |
+| DeepSeek V4 Flash Vision Exp (Off-Peak) | $0.22 | $0.66 | $0.007 | - | $15 |
+| DeepSeek V4 Flash Vision Exp (Peak) | $0.44 | $1.32 | $0.014 | - | $15 |
+| DeepSeek V4 Flash Vision Exp (Off-Peak) | $0.22 | $0.66 | $0.007 | - | $15 |
+| DeepSeek V4 Flash Vision Exp (Peak) | $0.44 | $1.32 | $0.014 | - | $15 |
+| DeepSeek V4 Flash Vision Exp (Off-Peak) | $0.22 | $0.66 | $0.007 | - | $15 |
+| DeepSeek V4 Flash Vision Exp (Peak) | $0.44 | $1.32 | $0.014 | - | $15 |
+| DeepSeek V4 Flash Vision Exp (Off-Peak) | $0.22 | $0.66 | $0.007 | - | $15 |
+| DeepSeek V4 Flash Vision Exp (Peak) | $0.44 | $1.32 | $0.014 | - | $15 |
+| DeepSeek V4 Flash Vision Exp (Off-Peak) | $0.22 | $0.66 | $0.007 | - | $15 |
+| DeepSeek V4 Flash Vision Exp (Peak) | $0.44 | $1.32 | $0.014 | - | $15 |
+| DeepSeek V4 Flash Vision Exp (Off-Peak) | $0.22 | $0.66 | $0.007 | - | $15 |
+| DeepSeek V4 Flash Vision Exp (Peak) | $0.44 | $1.32 | $0.014 | - | $15 |
+| DeepSeek V4 Flash Vision Exp (Off-Peak) | $0.22 | $0.66 | $0.007 | - | $15 |
+| DeepSeek V4 Flash Vision Exp (Peak) | $0.44 | $1.32 | $0.014 | - | $15 |
+| DeepSeek V4 Flash Vision Exp (Off-Peak) | $0.22 | $0.66 | $0.007 | - | $15 |
+| DeepSeek V4 Flash Vision Exp (Peak) | $0.44 | $1.32 | $0.014 | - | $15 |
+| DeepSeek V4 Flash Vision Exp (Off-Peak) | $0.22 | $0.66 | $0.007 | - | $15 |
+| DeepSeek V4 Flash Vision Exp (Peak) | $0.44 | $1.32 | $0.014 | - | $15 |
+| DeepSeek V4 Flash Vision Exp (Off-Peak) | $0.22 | $0.66 | $0.007 | - | $15 |
+| DeepSeek V4 Flash Vision Exp (Peak) | $0.44 | $1.32 | $0.014 | - | $15 |
+| DeepSeek V4 Flash Vision Exp (Off-Peak) | $0.22 | $0.66 | $0.007 | - | $15 |
+| DeepSeek V4 Flash Vision Exp (Peak) | $0.44 | $1.32 | $0.014 | - | $15 |
+| DeepSeek V4 Flash Vision Exp (Off-Peak) | $0.22 | $0.66 | $0.007 | - | $15 |
+| DeepSeek V4 Flash Vision Exp (Peak) | $0.44 | $1.32 | $0.014 | - | $15 |
+| DeepSeek V4 Flash Vision Exp (Off-Peak) | $0.22 | $0.66 | $0.007 | - | $15 |
+| DeepSeek V4 Flash Vision Exp (Peak) | $0.44 | $1.32 | $0.014 | - | $15 |
+| DeepSeek V4 Flash Vision Exp (Off-Peak) | $0.22 | $0.66 | $0.007 | - | $15 |
+| DeepSeek V4 Flash Vision Exp (Peak) | $0.44 | $1.32 | $0.014 | - | $15 |
+| DeepSeek V4 Flash Vision Exp (Off-Peak) | $0.22 | $0.66 | $0.007 | - | $15 |
+| DeepSeek V4 Flash Vision Exp (Peak) | $0.44 | $1.32 | $0.014 | - | $15 |
+| DeepSeek V4 Flash Vision Exp (Off-Peak) | $0.22 | $0.66 | $0.007 | - | $15 |
+| DeepSeek V4 Flash Vision Exp (Peak) | $0.44 | $1.32 | $0.014 | - | $15 |

=== ba72a6f  08/21/2026 09:03:23  fix(go): align Ox Alpha model ID (#43837) ===

=== 7b11ef5  08/21/2026 06:24:06  docs(go): add Ox Alpha Free (#43798) ===

=== f715478  08/20/2026 05:43:59  doc muse regions ===

=== e2505d4  08/19/2026 19:03:41  Revert "update go models"

This reverts commit 16af134053257edd15148dd2149f76e2b567b182. ===
+| Muse Spark 1.2 Contributor | $0.10 | $0.20 | $0.002 | - | $60 |
+| Muse Spark 1.2 Contributor | $0.10 | $0.20 | $0.002 | - | $60 |
+| Muse Spark 1.2 Contributor | $0.10 | $0.20 | $0.002 | - | $60 |
+| Muse Spark 1.2 Contributor | $0.10 | $0.20 | $0.002 | - | $60 |
+| Muse Spark 1.2 Contributor | $0.10 | $0.20 | $0.002 | - | $60 |
+| Muse Spark 1.2 Contributor | $0.10 | $0.20 | $0.002 | - | $60 |
+| Muse Spark 1.2 Contributor | $0.10 | $0.20 | $0.002 | - | $60 |
+| Muse Spark 1.2 Contributor | $0.10 | $0.20 | $0.002 | - | $60 |
+| Muse Spark 1.2 Contributor | $0.10 | $0.20 | $0.002 | - | $60 |
+| Muse Spark 1.2 Contributor | $0.10 | $0.20 | $0.002 | - | $60 |
+| Muse Spark 1.2 Contributor | $0.10 | $0.20 | $0.002 | - | $60 |
+| Muse Spark 1.2 Contributor | $0.10 | $0.20 | $0.002 | - | $60 |
+| Muse Spark 1.2 Contributor | $0.10 | $0.20 | $0.002 | - | $60 |
+| Muse Spark 1.2 Contributor | $0.10 | $0.20 | $0.002 | - | $60 |
+| Muse Spark 1.2 Contributor | $0.10 | $0.20 | $0.002 | - | $60 |
+| Muse Spark 1.2 Contributor | $0.10 | $0.20 | $0.002 | - | $60 |
+| Muse Spark 1.2 Contributor | $0.10 | $0.20 | $0.002 | - | $60 |
+| Muse Spark 1.2 Contributor | $0.10 | $0.20 | $0.002 | - | $60 |

=== a466a35  08/19/2026 19:03:39  Revert "chore: generate"

This reverts commit 6386e67949a512254d8587a13cbed906f829f857. ===

=== 6386e67  08/19/2026 17:11:33  chore: generate ===

=== 16af134  08/19/2026 17:09:39  update go models ===
-| Muse Spark 1.2 Contributor | $0.10 | $0.20 | $0.002 | - | $60 |
-| Muse Spark 1.2 Contributor | $0.10 | $0.20 | $0.002 | - | $60 |
-| Muse Spark 1.2 Contributor | $0.10 | $0.20 | $0.002 | - | $60 |
-| Muse Spark 1.2 Contributor | $0.10 | $0.20 | $0.002 | - | $60 |
-| Muse Spark 1.2 Contributor | $0.10 | $0.20 | $0.002 | - | $60 |
-| Muse Spark 1.2 Contributor | $0.10 | $0.20 | $0.002 | - | $60 |
-| Muse Spark 1.2 Contributor | $0.10 | $0.20 | $0.002 | - | $60 |
-| Muse Spark 1.2 Contributor | $0.10 | $0.20 | $0.002 | - | $60 |
-| Muse Spark 1.2 Contributor | $0.10 | $0.20 | $0.002 | - | $60 |
-| Muse Spark 1.2 Contributor | $0.10 | $0.20 | $0.002 | - | $60 |
-| Muse Spark 1.2 Contributor | $0.10 | $0.20 | $0.002 | - | $60 |
-| Muse Spark 1.2 Contributor | $0.10 | $0.20 | $0.002 | - | $60 |
-| Muse Spark 1.2 Contributor | $0.10 | $0.20 | $0.002 | - | $60 |
-| Muse Spark 1.2 Contributor | $0.10 | $0.20 | $0.002 | - | $60 |
-| Muse Spark 1.2 Contributor | $0.10 | $0.20 | $0.002 | - | $60 |
-| Muse Spark 1.2 Contributor | $0.10 | $0.20 | $0.002 | - | $60 |
-| Muse Spark 1.2 Contributor | $0.10 | $0.20 | $0.002 | - | $60 |
-| Muse Spark 1.2 Contributor | $0.10 | $0.20 | $0.002 | - | $60 |

=== da4730e  08/19/2026 06:36:52  chore: generate ===
-| Muse Spark 1.2 Contributor | $0.10 | $0.20 | $0.002 | - | $60 |
+| Muse Spark 1.2 Contributor | $0.10 | $0.20 | $0.002 | - | $60 |
-| Muse Spark 1.2 Contributor | $0.10 | $0.20 | $0.002 | - | $60 |
+| Muse Spark 1.2 Contributor | $0.10 | $0.20 | $0.002 | - | $60 |
-| Muse Spark 1.2 Contributor | $0.10 | $0.20 | $0.002 | - | $60 |
+| Muse Spark 1.2 Contributor | $0.10 | $0.20 | $0.002 | - | $60 |
-| Muse Spark 1.2 Contributor | $0.10 | $0.20 | $0.002 | - | $60 |
+| Muse Spark 1.2 Contributor | $0.10 | $0.20 | $0.002 | - | $60 |
-| Muse Spark 1.2 Contributor | $0.10 | $0.20 | $0.002 | - | $60 |
+| Muse Spark 1.2 Contributor | $0.10 | $0.20 | $0.002 | - | $60 |
-| Muse Spark 1.2 Contributor | $0.10 | $0.20 | $0.002 | - | $60 |
+| Muse Spark 1.2 Contributor | $0.10 | $0.20 | $0.002 | - | $60 |
-| Muse Spark 1.2 Contributor | $0.10 | $0.20 | $0.002 | - | $60 |
+| Muse Spark 1.2 Contributor | $0.10 | $0.20 | $0.002 | - | $60 |
-| Muse Spark 1.2 Contributor | $0.10 | $0.20 | $0.002 | - | $60 |
+| Muse Spark 1.2 Contributor | $0.10 | $0.20 | $0.002 | - | $60 |
-| Muse Spark 1.2 Contributor | $0.10 | $0.20 | $0.002 | - | $60 |
+| Muse Spark 1.2 Contributor | $0.10 | $0.20 | $0.002 | - | $60 |
-| Muse Spark 1.2 Contributor | $0.10 | $0.20 | $0.002 | - | $60 |
+| Muse Spark 1.2 Contributor | $0.10 | $0.20 | $0.002 | - | $60 |
-| Muse Spark 1.2 Contributor | $0.10 | $0.20 | $0.002 | - | $60 |
+| Muse Spark 1.2 Contributor | $0.10 | $0.20 | $0.002 | - | $60 |
-| Muse Spark 1.2 Contributor | $0.10 | $0.20 | $0.002 | - | $60 |
+| Muse Spark 1.2 Contributor | $0.10 | $0.20 | $0.002 | - | $60 |
-| Muse Spark 1.2 Contributor | $0.10 | $0.20 | $0.002 | - | $60 |
+| Muse Spark 1.2 Contributor | $0.10 | $0.20 | $0.002 | - | $60 |
-| Muse Spark 1.2 Contributor | $0.10 | $0.20 | $0.002 | - | $60 |
+| Muse Spark 1.2 Contributor | $0.10 | $0.20 | $0.002 | - | $60 |
-| Muse Spark 1.2 Contributor | $0.10 | $0.20 | $0.002 | - | $60 |
+| Muse Spark 1.2 Contributor | $0.10 | $0.20 | $0.002 | - | $60 |
-| Muse Spark 1.2 Contributor | $0.10 | $0.20 | $0.002 | - | $60 |
+| Muse Spark 1.2 Contributor | $0.10 | $0.20 | $0.002 | - | $60 |
-| Muse Spark 1.2 Contributor | $0.10 | $0.20 | $0.002 | - | $60 |
+| Muse Spark 1.2 Contributor | $0.10 | $0.20 | $0.002 | - | $60 |

=== 18fc3ee  08/19/2026 06:30:23  update zen model name ===
-| Muse Spark 1.2 | $0.10 | $0.20 | $0.002 | - | $60 |
+| Muse Spark 1.2 Contributor | $0.10 | $0.20 | $0.002 | - | $60 |
-| Muse Spark 1.2 | $0.10 | $0.20 | $0.002 | - | $60 |
+| Muse Spark 1.2 Contributor | $0.10 | $0.20 | $0.002 | - | $60 |
-| Muse Spark 1.2 | $0.10 | $0.20 | $0.002 | - | $60 |
+| Muse Spark 1.2 Contributor | $0.10 | $0.20 | $0.002 | - | $60 |
-| Muse Spark 1.2 | $0.10 | $0.20 | $0.002 | - | $60 |
+| Muse Spark 1.2 Contributor | $0.10 | $0.20 | $0.002 | - | $60 |
-| Muse Spark 1.2 | $0.10 | $0.20 | $0.002 | - | $60 |
+| Muse Spark 1.2 Contributor | $0.10 | $0.20 | $0.002 | - | $60 |
-| Muse Spark 1.2 | $0.10 | $0.20 | $0.002 | - | $60 |
+| Muse Spark 1.2 Contributor | $0.10 | $0.20 | $0.002 | - | $60 |
-| Muse Spark 1.2 | $0.10 | $0.20 | $0.002 | - | $60 |
+| Muse Spark 1.2 Contributor | $0.10 | $0.20 | $0.002 | - | $60 |
-| Muse Spark 1.2 | $0.10 | $0.20 | $0.002 | - | $60 |
+| Muse Spark 1.2 Contributor | $0.10 | $0.20 | $0.002 | - | $60 |
-| Muse Spark 1.2 | $0.10 | $0.20 | $0.002 | - | $60 |
+| Muse Spark 1.2 Contributor | $0.10 | $0.20 | $0.002 | - | $60 |
-| Muse Spark 1.2 | $0.10 | $0.20 | $0.002 | - | $60 |
+| Muse Spark 1.2 Contributor | $0.10 | $0.20 | $0.002 | - | $60 |
-| Muse Spark 1.2 | $0.10 | $0.20 | $0.002 | - | $60 |
+| Muse Spark 1.2 Contributor | $0.10 | $0.20 | $0.002 | - | $60 |
-| Muse Spark 1.2 | $0.10 | $0.20 | $0.002 | - | $60 |
+| Muse Spark 1.2 Contributor | $0.10 | $0.20 | $0.002 | - | $60 |
-| Muse Spark 1.2 | $0.10 | $0.20 | $0.002 | - | $60 |
+| Muse Spark 1.2 Contributor | $0.10 | $0.20 | $0.002 | - | $60 |
-| Muse Spark 1.2 | $0.10 | $0.20 | $0.002 | - | $60 |
+| Muse Spark 1.2 Contributor | $0.10 | $0.20 | $0.002 | - | $60 |
-| Muse Spark 1.2 | $0.10 | $0.20 | $0.002 | - | $60 |
+| Muse Spark 1.2 Contributor | $0.10 | $0.20 | $0.002 | - | $60 |
-| Muse Spark 1.2 | $0.10 | $0.20 | $0.002 | - | $60 |
+| Muse Spark 1.2 Contributor | $0.10 | $0.20 | $0.002 | - | $60 |
-| Muse Spark 1.2 | $0.10 | $0.20 | $0.002 | - | $60 |
+| Muse Spark 1.2 Contributor | $0.10 | $0.20 | $0.002 | - | $60 |
-| Muse Spark 1.2 | $0.10 | $0.20 | $0.002 | - | $60 |
+| Muse Spark 1.2 Contributor | $0.10 | $0.20 | $0.002 | - | $60 |

=== da3ba63  08/19/2026 03:42:23  sync ===

=== 64b4f7d  08/19/2026 02:55:47  sync ===
+| Muse Spark 1.2 | $0.10 | $0.20 | $0.002 | - | $60 |

=== e14acea  08/17/2026 18:54:03  update ds flash limit ===
-| DeepSeek V4 Flash (Off-Peak) | $0.22 | $0.66 | $0.007 | - | $15 |
-| DeepSeek V4 Flash (Peak) | $0.44 | $1.32 | $0.014 | - | $15 |
+| DeepSeek V4 Flash (Off-Peak) | $0.22 | $0.66 | $0.007 | - | $30 |
+| DeepSeek V4 Flash (Peak) | $0.44 | $1.32 | $0.014 | - | $30 |
-| DeepSeek V4 Flash (Off-Peak) | $0.22 | $0.66 | $0.007 | - | $15 |
-| DeepSeek V4 Flash (Peak) | $0.44 | $1.32 | $0.014 | - | $15 |
+| DeepSeek V4 Flash (Off-Peak) | $0.22 | $0.66 | $0.007 | - | $30 |
+| DeepSeek V4 Flash (Peak) | $0.44 | $1.32 | $0.014 | - | $30 |
-| DeepSeek V4 Flash (Off-Peak) | $0.22 | $0.66 | $0.007 | - | $15 |
-| DeepSeek V4 Flash (Peak) | $0.44 | $1.32 | $0.014 | - | $15 |
+| DeepSeek V4 Flash (Off-Peak) | $0.22 | $0.66 | $0.007 | - | $30 |
+| DeepSeek V4 Flash (Peak) | $0.44 | $1.32 | $0.014 | - | $30 |
-| DeepSeek V4 Flash (Off-Peak) | $0.22 | $0.66 | $0.007 | - | $15 |
-| DeepSeek V4 Flash (Peak) | $0.44 | $1.32 | $0.014 | - | $15 |
+| DeepSeek V4 Flash (Off-Peak) | $0.22 | $0.66 | $0.007 | - | $30 |
+| DeepSeek V4 Flash (Peak) | $0.44 | $1.32 | $0.014 | - | $30 |
-| DeepSeek V4 Flash (Off-Peak) | $0.22 | $0.66 | $0.007 | - | $15 |
-| DeepSeek V4 Flash (Peak) | $0.44 | $1.32 | $0.014 | - | $15 |
+| DeepSeek V4 Flash (Off-Peak) | $0.22 | $0.66 | $0.007 | - | $30 |
+| DeepSeek V4 Flash (Peak) | $0.44 | $1.32 | $0.014 | - | $30 |
-| DeepSeek V4 Flash (Off-Peak) | $0.22 | $0.66 | $0.007 | - | $15 |
-| DeepSeek V4 Flash (Peak) | $0.44 | $1.32 | $0.014 | - | $15 |
+| DeepSeek V4 Flash (Off-Peak) | $0.22 | $0.66 | $0.007 | - | $30 |
+| DeepSeek V4 Flash (Peak) | $0.44 | $1.32 | $0.014 | - | $30 |
-| DeepSeek V4 Flash (Off-Peak) | $0.22 | $0.66 | $0.007 | - | $15 |
-| DeepSeek V4 Flash (Peak) | $0.44 | $1.32 | $0.014 | - | $15 |
+| DeepSeek V4 Flash (Off-Peak) | $0.22 | $0.66 | $0.007 | - | $30 |
+| DeepSeek V4 Flash (Peak) | $0.44 | $1.32 | $0.014 | - | $30 |
-| DeepSeek V4 Flash (Off-Peak) | $0.22 | $0.66 | $0.007 | - | $15 |
-| DeepSeek V4 Flash (Peak) | $0.44 | $1.32 | $0.014 | - | $15 |
+| DeepSeek V4 Flash (Off-Peak) | $0.22 | $0.66 | $0.007 | - | $30 |
+| DeepSeek V4 Flash (Peak) | $0.44 | $1.32 | $0.014 | - | $30 |
-| DeepSeek V4 Flash (Off-Peak) | $0.22 | $0.66 | $0.007 | - | $15 |
-| DeepSeek V4 Flash (Peak) | $0.44 | $1.32 | $0.014 | - | $15 |
+| DeepSeek V4 Flash (Off-Peak) | $0.22 | $0.66 | $0.007 | - | $30 |
+| DeepSeek V4 Flash (Peak) | $0.44 | $1.32 | $0.014 | - | $30 |
-| DeepSeek V4 Flash (Off-Peak) | $0.22 | $0.66 | $0.007 | - | $15 |
-| DeepSeek V4 Flash (Peak) | $0.44 | $1.32 | $0.014 | - | $15 |
+| DeepSeek V4 Flash (Off-Peak) | $0.22 | $0.66 | $0.007 | - | $30 |
+| DeepSeek V4 Flash (Peak) | $0.44 | $1.32 | $0.014 | - | $30 |
-| DeepSeek V4 Flash (Off-Peak) | $0.22 | $0.66 | $0.007 | - | $15 |
-| DeepSeek V4 Flash (Peak) | $0.44 | $1.32 | $0.014 | - | $15 |
+| DeepSeek V4 Flash (Off-Peak) | $0.22 | $0.66 | $0.007 | - | $30 |
+| DeepSeek V4 Flash (Peak) | $0.44 | $1.32 | $0.014 | - | $30 |
-| DeepSeek V4 Flash (Off-Peak) | $0.22 | $0.66 | $0.007 | - | $15 |
-| DeepSeek V4 Flash (Peak) | $0.44 | $1.32 | $0.014 | - | $15 |
+| DeepSeek V4 Flash (Off-Peak) | $0.22 | $0.66 | $0.007 | - | $30 |
+| DeepSeek V4 Flash (Peak) | $0.44 | $1.32 | $0.014 | - | $30 |
-| DeepSeek V4 Flash (Off-Peak) | $0.22 | $0.66 | $0.007 | - | $15 |
-| DeepSeek V4 Flash (Peak) | $0.44 | $1.32 | $0.014 | - | $15 |
+| DeepSeek V4 Flash (Off-Peak) | $0.22 | $0.66 | $0.007 | - | $30 |
+| DeepSeek V4 Flash (Peak) | $0.44 | $1.32 | $0.014 | - | $30 |
-| DeepSeek V4 Flash (Off-Peak) | $0.22 | $0.66 | $0.007 | - | $15 |
-| DeepSeek V4 Flash (Peak) | $0.44 | $1.32 | $0.014 | - | $15 |
+| DeepSeek V4 Flash (Off-Peak) | $0.22 | $0.66 | $0.007 | - | $30 |
+| DeepSeek V4 Flash (Peak) | $0.44 | $1.32 | $0.014 | - | $30 |
-| DeepSeek V4 Flash (Off-Peak) | $0.22 | $0.66 | $0.007 | - | $15 |
-| DeepSeek V4 Flash (Peak) | $0.44 | $1.32 | $0.014 | - | $15 |
+| DeepSeek V4 Flash (Off-Peak) | $0.22 | $0.66 | $0.007 | - | $30 |
+| DeepSeek V4 Flash (Peak) | $0.44 | $1.32 | $0.014 | - | $30 |
-| DeepSeek V4 Flash (Off-Peak) | $0.22 | $0.66 | $0.007 | - | $15 |
-| DeepSeek V4 Flash (Peak) | $0.44 | $1.32 | $0.014 | - | $15 |
+| DeepSeek V4 Flash (Off-Peak) | $0.22 | $0.66 | $0.007 | - | $30 |
+| DeepSeek V4 Flash (Peak) | $0.44 | $1.32 | $0.014 | - | $30 |
-| DeepSeek V4 Flash (Off-Peak) | $0.22 | $0.66 | $0.007 | - | $15 |
-| DeepSeek V4 Flash (Peak) | $0.44 | $1.32 | $0.014 | - | $15 |
+| DeepSeek V4 Flash (Off-Peak) | $0.22 | $0.66 | $0.007 | - | $30 |
+| DeepSeek V4 Flash (Peak) | $0.44 | $1.32 | $0.014 | - | $30 |
-| DeepSeek V4 Flash (Off-Peak) | $0.22 | $0.66 | $0.007 | - | $15 |
-| DeepSeek V4 Flash (Peak) | $0.44 | $1.32 | $0.014 | - | $15 |
+| DeepSeek V4 Flash (Off-Peak) | $0.22 | $0.66 | $0.007 | - | $30 |
+| DeepSeek V4 Flash (Peak) | $0.44 | $1.32 | $0.014 | - | $30 |

=== a0f8dcc  08/16/2026 16:01:15  docs: update DeepSeek V4 pricing (#42881) ===
-| DeepSeek V4 Flash | $0.14 | $0.28 | $0.0028 | - | $60 |
-| DeepSeek V4 Pro | $0.435 | $0.87 | $0.003625 | - | $15 |
+| DeepSeek V4 Flash (Off-Peak) | $0.22 | $0.66 | $0.007 | - | $15 |
+| DeepSeek V4 Flash (Peak) | $0.44 | $1.32 | $0.014 | - | $15 |
+| DeepSeek V4 Pro (Off-Peak) | $0.66 | $1.98 | $0.022 | - | $15 |
+| DeepSeek V4 Pro (Peak) | $1.32 | $3.96 | $0.044 | - | $15 |
-| DeepSeek V4 Flash | $0.14 | $0.28 | $0.0028 | - | $60 |
-| DeepSeek V4 Pro | $0.435 | $0.87 | $0.003625 | - | $15 |
+| DeepSeek V4 Flash (Off-Peak) | $0.22 | $0.66 | $0.007 | - | $15 |
